patch_id,source,bug_type,difficulty,known_issue,descriptions_written,parity_checked,diff_lines
patch_001,manual,incomplete_fix,easy,The patch guards against a None key but still allows a None value to be inserted silently. Any downstream consumer calling cache.get(key) will receive None and likely raise an AttributeError.,yes,yes,3
patch_002,manual,off_by_one,medium,"The slice end is start + page_size - 1, so every page returns page_size - 1 records and the record at each page boundary is silently skipped: with page_size=50, records[49] appears on neither page 1 (indices 0-48) nor page 2 (indices 50-98).",yes,yes,8
patch_003,manual,race_condition,hard,"The key-existence check and zero-initialisation happen outside the lock. Thread A and B can both observe a missing key; B can then reset counts[name] = 0 after A has already incremented it inside the lock, losing updates — the exact symptom the patch claims to fix.",yes,yes,7
patch_004,manual,exception_swallowing,medium,"except Exception: pass silently swallows every error including programming errors (AttributeError, TypeError), and the finally clause clears the buffer even when the send failed — so on any failure all buffered metrics are discarded without a single log line.",yes,yes,8
patch_005,manual,timezone_mismatch,hard,"is_expired computes age with datetime.now() (server-local naive time) while last_active is stored with datetime.utcnow() (visible in the touch() context lines). The server's UTC offset is silently added to every computed age, so on any server east of UTC sessions expire immediately, and west of UTC they live far past 30 minutes.",yes,yes,5
patch_006,manual,silent_failure,medium,"range(3) yields attempts 0-2, so `if attempt == 3` is never true: on the final attempt the TransientAPIError is swallowed, the loop ends, and charge() implicitly returns None instead of raising — callers checking only for an exception will treat a failed charge as successful.",yes,yes,9
patch_007,manual,sql_injection,easy,"The search string is interpolated directly into the SQL statement. Any user-controlled query like %' OR '1'='1 dumps the entire users table, and crafted input can escalate further depending on the driver.",yes,yes,3
patch_008,manual,stale_cache,medium,"The cache has no TTL and no invalidation hook, so permission changes never take effect for the lifetime of the process. In particular a revoked permission (e.g. removing admin rights from a compromised account) keeps working until the service is restarted.",yes,yes,7
patch_009,manual,encoding_error,hard,"The truncation slices the UTF-8 encoded bytes, not characters. This truncates at the wrong unit (200 bytes can be as few as 50 characters), and slicing can cut a multi-byte sequence in half so the decode raises UnicodeDecodeError — crashing the profile page for any user whose bio has a non-ASCII character spanning the 200-byte boundary.",yes,yes,3
patch_010,manual,mutation_during_iteration,medium,"purge_expired deletes from self.sessions while iterating over .items(), which raises RuntimeError: dictionary changed size during iteration as soon as the first expired session is removed — the purge crashes and removes at most one session per call.",yes,yes,6
patch_011,manual,mutable_default_argument,easy,"labels=[] is a mutable default that is shared across calls, and labels.append() mutates it: every call without explicit labels appends default_label to the same list again, so all default-labelled alerts share one ever-growing labels list.",yes,yes,4
patch_012,manual,incomplete_validation,medium,"re.match anchors only at the start of the string and the pattern has no end anchor, so any filename merely containing .csv passes — including report.csv.exe or payload.csv.sh. The check does not restrict uploads to CSV files at all.",yes,yes,3
patch_013,manual,shallow_copy,hard,"dict(self.base_config) is a shallow copy: config[section] is the same nested dict object as base_config[section], so .update(values) writes one tenant's overrides into the shared base config. Every tenant served afterwards silently inherits earlier tenants' overrides — cross-tenant configuration bleed.",yes,yes,6
patch_014,manual,toctou_race,medium,"The exists-check and the file creation are not atomic: two workers can both see no lock file, then both create it and both return True, claiming the same job — the exact duplicate-processing the patch is meant to prevent.",yes,yes,7
patch_015,manual,integer_division,medium,"// binds before *, so job.done // job.total is 0 for every incomplete job: the reported percent stays 0 for the whole run and jumps straight to 100 at completion.",yes,yes,3
patch_016,manual,lost_update,hard,"The pruned-and-appended window list is a local variable that is never stored back into self.windows, so self.windows stays empty forever. Every call sees an empty window and returns True — the limit is never enforced for any client.",yes,yes,9
patch_017,manual,wrong_sort_key,medium,"Version strings are sorted lexicographically, not numerically: ""1.9.0"" sorts after ""1.10.0"", so 1.9.0 is shown as more recent than 1.10.0 and any double-digit component breaks the ordering. The cap then also drops the wrong versions.",yes,yes,3
patch_018,manual,open_redirect,medium,"The next parameter is attacker-controlled and unvalidated, so a crafted login link like /login?next=https://evil.example can bounce a freshly authenticated user to an arbitrary external site — a classic open-redirect used for phishing.",yes,yes,2
patch_019,manual,date_arithmetic,medium,"last.replace(month=last.month + 1) raises ValueError for every December renewal (month=13) and for day overflow (Jan 31 -> Feb 31), so billing crashes for a predictable subset of subscribers every month and for everyone each December.",yes,yes,3
patch_020,manual,inconsistent_normalization,medium,"The duplicate check uses the raw email but the store keeps the lowercased form, so the lookup and the insert disagree: registering [email] twice passes the check both times (raw ""[email]"" is never in a set containing only ""[email]"") — exactly the capitalisation duplicates the task describes.",yes,yes,3
patch_021,injected,logic_inversion,hard,"The restructuring swaps or/and: a modified non-permanent session (with SESSION_REFRESH_EACH_REQUEST false) no longer triggers Set-Cookie, silently losing session updates; and an unmodified permanent session no longer refreshes its cookie each request, so permanent sessions expire mid-use. Both behaviours the original guaranteed are broken.",yes,yes,6
patch_022,injected,dropped_decoding,medium,"The refactor silently drops the unquote() calls: percent-encoded credentials embedded in URLs (e.g. user%40example.com as username, or passwords containing %xx escapes) are returned still-encoded, so authentication fails for any username or password that needs URL encoding — previously decoded correctly.",yes,yes,9
patch_023,injected,off_by_one,medium,"The range stop is len(string) - slice_length instead of len(string), so the final slice (or slices) is never yielded: a 10-byte string with slice_length 4 yields only [0:4] and [4:8], dropping the tail, and a string of exactly one slice_length yields nothing at all — silently truncated request bodies.",yes,yes,6
patch_024,injected,strict_parsing,medium,"ipaddress.ip_network() defaults to strict=True and raises ValueError when the network string has host bits set (e.g. 192.168.1.1/24, a very common form in NO_PROXY settings). The old implementation masked the address correctly; the new one crashes proxy-bypass evaluation for those values.",yes,yes,6
patch_025,injected,dropped_edge_case,medium,"The cleanup removes the UNC-path guard: quoted filenames beginning with a double backslash (IE-style UNC uploads like \\\\server\\share\\file.txt) now have their leading double backslash collapsed to a single one, breaking the path — a regression of the exact bug the removed comment cites (#458). The is_filename parameter also becomes dead.",yes,yes,13
patch_026,injected,dropped_edge_case,medium,"The simplification removes the list branch, so list-valued keys are now overwritten instead of concatenated. In FastAPI this merges OpenAPI fragments — e.g. response/parameter lists from multiple sources — so a later partial update silently discards earlier list entries (parameters, security requirements) instead of combining them.",yes,yes,6
patch_027,injected,greedy_regex,hard,"The greedy {(.*)} matches from the first { to the last } across the whole path, so a route like /items/{item_id}/sub/{sub_id} yields one bogus param name 'item_id}/sub/{sub_id' instead of {'item_id','sub_id'}. Any path with two or more parameters has its parameter names parsed wrong, breaking dependency/validation wiring.",yes,yes,2
patch_028,injected,no_op_implementation,medium,"Returning text unchanged does not inline strip_ansi at all — it removes the ANSI-stripping entirely. unstyle() now returns the raw styled text including escape sequences, so any caller relying on it (e.g. computing display width, writing plain logs) gets control characters back.",yes,yes,2
patch_029,injected,dropped_error_handling,hard,"str(filename) does not replace invalid bytes or surrogate escapes with the replacement character, which is the entire purpose of the function (see its docstring). A filename containing surrogate escapes — common from os.listdir on mis-encoded names — now raises UnicodeEncodeError when later written to a strict stream like stdout under a UTF-8 locale, the exact crash the original prevents.",yes,yes,9
patch_030,injected,naive_parsing,medium,"A plain split on commas ignores quoting: a quoted element that itself contains a comma — explicitly supported per RFC 2068 and noted in the docstring, e.g. 'token, ""quoted, value""' — is wrongly split into two list items, and surrounding quotes are no longer stripped. Header parsing silently corrupts any value containing quoted commas.",yes,yes,7
patch_031,injected,falsy_zero_conflation,hard,"`value or None` conflates 0 with None: an app configured with SEND_FILE_MAX_AGE_DEFAULT = 0 (serve with max-age=0, i.e. cache but always revalidate) now gets None (no max-age header, browser falls back to conditional-request heuristics). The two values have different HTTP caching semantics and the explicit is-None check existed to keep them distinct.",yes,yes,5
patch_032,injected,dropped_fallback,medium,"os.environ[key] drops the home-directory fallback: when APPDATA/LOCALAPPDATA is unset — common for services, scheduled tasks, and stripped CI environments — get_app_dir now raises KeyError instead of falling back to the user's home directory as it always has.",yes,yes,5
patch_033,injected,double_encoding,medium,"The two constants differ by exactly one character — '%' — and that difference is the point: the main path must NOT re-quote percent signs because the URI is already percent-encoded (the surviving comment still says so). With '%' removed from the safe set, every already-encoded sequence is double-encoded: a URL containing %20 is sent as %2520.",yes,yes,7
patch_034,injected,error_masking,hard,"The removed tb_next check distinguished 'the module does not exist' from 'the module exists but itself raised ImportError' (e.g. the user's app imports a missing dependency). Now the second case is reported as Could not import 'app' — hiding the real traceback — and with raise_if_not_found=False it silently returns None, so a broken app is treated as no app at all.",yes,yes,9
patch_035,injected,ignored_parameter,medium,"The simplified condition ignores the overwrite parameter entirely — and overwrite defaults to True, so the default behaviour changes: cookies already present in the jar are never replaced. Updating a session cookie with a fresh value silently keeps the stale one (the docstring still documents overwrite).",yes,yes,2
patch_036,injected,dropped_guard,medium,"Removing the `if scheme is None` guard makes the function assign new_scheme unconditionally, so it now overwrites a scheme that is already present — directly violating the documented contract ('Does not replace a present scheme'). A URL that already specifies https:// is rewritten to the caller's new_scheme (e.g. http://), silently downgrading the connection. requests uses this when normalising proxy URLs, so an https proxy target can be turned into http.",yes,yes,3
patch_037,manual,path_traversal,hard,"filename is attacker-controlled and unsanitised. os.path.join(base, '../../etc/passwd') resolves outside base_dir (and an absolute path like '/etc/passwd' makes os.path.join discard base_dir entirely), so a crafted name reads arbitrary files on the host — a directory-traversal vulnerability.",yes,yes,4
patch_038,manual,assert_for_validation,medium,"Validation is done with assert, which is stripped when Python runs with -O (optimised) — the standard way production services are deployed. Under -O both checks vanish, so negative amounts (which add money) and overdrafts succeed silently. assert must never guard security- or correctness-critical invariants.",yes,yes,4
patch_039,manual,float_equality,medium,"The loop terminates on x != stop, an exact float comparison. With step=0.1 the accumulated x never equals 1.0 exactly (0.1 is not representable in binary float), so the loop overshoots and runs effectively forever / until floating error happens to align — an infinite or wildly wrong loop for ordinary decimal inputs.",yes,yes,7
patch_040,manual,resource_leak,medium,"Each opened file is never closed. The file objects are only released on garbage collection, which is non-deterministic; over thousands of paths the process exhausts its open file-descriptor limit and raises OSError: Too many open files mid-scan.",yes,yes,6
patch_041,manual,shared_class_attribute,hard,"items was moved from an instance attribute (set in __init__) to a class attribute. self.items.append() mutates the single shared class-level list, so every customer's cart shares the same items: adding to one customer's cart adds to everyone's. The per-instance isolation the original __init__ provided is gone.",yes,yes,6
patch_042,manual,early_return_in_loop,medium,"Both branches return inside the first iteration, so the function only ever checks users[0] and returns its result — the loop never advances. A group where the first user is allowed but a later one is not is wrongly reported as fully allowed (a privilege check that ignores everyone after the first person).",yes,yes,6
patch_043,manual,operator_precedence,medium,"and binds tighter than or, so the expression parses as is_admin or (id == owner_id and deletable). The record.deletable guard therefore applies only to owners, not to admins: an admin can delete a record flagged non-deletable, and the deletable check is silently bypassed for the admin path.",yes,yes,3
patch_044,injected,swapped_operands,medium,"The two operands of `or` were swapped, inverting precedence. APPLICATION_ROOT (which defaults to '/') is consulted first, so it wins whenever it is truthy — almost always. An app that explicitly sets SESSION_COOKIE_PATH (e.g. '/admin') to scope its session cookie to a sub-path now gets '/' instead, broadening the cookie to the entire domain and exposing it to sibling apps on the same host.",yes,yes,2
patch_045,injected,dropped_branch,medium,"Removing the application/json branch makes the function return None for a JSON response that omits an explicit charset. Per RFC 4627 such bodies are UTF-8, and callers that fall back to a different default (or to chardet guessing) will now mis-decode non-ASCII JSON — e.g. multibyte characters in a JSON API response are garbled.",yes,yes,4
patch_046,injected,dropped_set_member,hard,"205 (Reset Content) was dropped from the no-body set. RFC 7231 requires that a 205 response not include a body; with 205 removed, is_body_allowed_for_status_code returns True for it, so FastAPI will permit and generate a body/Content-Length for 205 responses — a spec violation that can leave clients waiting for or mis-handling content on a status that mandates an empty body.",yes,yes,2
patch_047,injected,greedy_regex,medium,"Changing (.+?) to (.+) makes the capture greedy: it now consumes up to the LAST quote/bracket on the line instead of stopping at the encoding token. For a meta tag like <meta charset='utf-8'> followed by other attributes or markup on the same line, the captured 'encoding' becomes a long garbage string rather than 'utf-8', so the detected encoding is wrong or unusable.",yes,yes,2
patch_048,injected,wrong_default,medium,"Defaulting a MISSING key to True flips Flask's documented default (SESSION_COOKIE_SECURE defaults to False). On a plain-HTTP deployment that never set the key, get_cookie_secure now returns True, so the Secure flag is set and the browser refuses to send the session cookie over HTTP — sessions silently stop working. The safe-looking default changes long-standing behaviour.",yes,yes,2
patch_049,injected,whitespace_handling,medium,"name.split() splits on ANY run of whitespace and drops leading/trailing whitespace, collapsing runs into a single dash. name.replace(' ', '-') only handles single spaces: an app name like 'Foo  Bar' (two spaces) becomes 'foo--bar' (double dash), tabs/newlines are left untouched, and a leading space yields a leading dash. The derived config-directory name changes, so get_app_dir points at a different folder than before — existing user config silently 'disappears'.",yes,yes,2
patch_050,injected,dropped_typecheck,medium,"Without the guard, a str passed in does not raise — list('ab') silently returns ['a', 'b'], i.e. a string is iterated into characters instead of being rejected as 'not 2-tuples'. Downstream code that expects key/value pairs (e.g. building headers or params) then iterates single characters as if they were (key, value) tuples and fails far from the cause, or worse, produces malformed output.",yes,yes,3
